/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":     2192 , "consumed_samples":        70144 , "consumed_tokens":     35913728 , "elapsed_time_per_iteration": 1798.8 , "learning_rate": 4.809E-05 , "global_batch_size":    32 , lm loss: 7.244300E+00 , sop loss: 7.086831E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.790 , "TFLOPs": 9.58 },
{"iteration":     2193 , "consumed_samples":        70176 , "consumed_tokens":     35930112 , "elapsed_time_per_iteration": 1798.4 , "learning_rate": 4.804E-05 , "global_batch_size":    32 , lm loss: 7.408238E+00 , sop loss: 7.417448E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.793 , "TFLOPs": 9.58 },
{"iteration":     2194 , "consumed_samples":        70208 , "consumed_tokens":     35946496 , "elapsed_time_per_iteration": 1786.9 , "learning_rate": 4.799E-05 , "global_batch_size":    32 , lm loss: 7.269671E+00 , sop loss: 6.876170E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.908 , "TFLOPs": 9.65 },
{"iteration":     2195 , "consumed_samples":        70240 , "consumed_tokens":     35962880 , "elapsed_time_per_iteration": 1799.2 , "learning_rate": 4.795E-05 , "global_batch_size":    32 , lm loss: 7.536305E+00 , sop loss: 6.824864E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.785 , "TFLOPs": 9.58 },
{"iteration":     2196 , "consumed_samples":        70272 , "consumed_tokens":     35979264 , "elapsed_time_per_iteration": 1786.1 , "learning_rate": 4.790E-05 , "global_batch_size":    32 , lm loss: 7.311378E+00 , sop loss: 6.821629E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.917 , "TFLOPs": 9.65 },
{"iteration":     2197 , "consumed_samples":        70304 , "consumed_tokens":     35995648 , "elapsed_time_per_iteration": 1801.5 , "learning_rate": 4.785E-05 , "global_batch_size":    32 , lm loss: 7.391409E+00 , sop loss: 6.754107E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.763 , "TFLOPs": 9.57 },
{"iteration":     2198 , "consumed_samples":        70336 , "consumed_tokens":     36012032 , "elapsed_time_per_iteration": 1800.3 , "learning_rate": 4.780E-05 , "global_batch_size":    32 , lm loss: 7.324180E+00 , sop loss: 7.102802E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.775 , "TFLOPs": 9.57 },
{"iteration":     2199 , "consumed_samples":        70368 , "consumed_tokens":     36028416 , "elapsed_time_per_iteration": 1796.9 , "learning_rate": 4.776E-05 , "global_batch_size":    32 , lm loss: 7.178336E+00 , sop loss: 7.198941E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.809 , "TFLOPs": 9.59 },
{"iteration":     2200 , "consumed_samples":        70400 , "consumed_tokens":     36044800 , "elapsed_time_per_iteration": 1795.0 , "learning_rate": 4.771E-05 , "global_batch_size":    32 , lm loss: 7.237452E+00 , sop loss: 7.079203E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.827 , "TFLOPs": 9.60 },
{"iteration":     2201 , "consumed_samples":        70432 , "consumed_tokens":     36061184 , "elapsed_time_per_iteration": 1800.0 , "learning_rate": 4.766E-05 , "global_batch_size":    32 , lm loss: 7.362082E+00 , sop loss: 6.975963E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.777 , "TFLOPs": 9.57 },
{"iteration":     2202 , "consumed_samples":        70464 , "consumed_tokens":     36077568 , "elapsed_time_per_iteration": 1803.5 , "learning_rate": 4.762E-05 , "global_batch_size":    32 , lm loss: 7.352783E+00 , sop loss: 6.869396E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.743 , "TFLOPs": 9.56 },
{"iteration":     2203 , "consumed_samples":        70496 , "consumed_tokens":     36093952 , "elapsed_time_per_iteration": 1797.9 , "learning_rate": 4.757E-05 , "global_batch_size":    32 , lm loss: 7.436796E+00 , sop loss: 6.919866E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.799 , "TFLOPs": 9.59 },
{"iteration":     2204 , "consumed_samples":        70528 , "consumed_tokens":     36110336 , "elapsed_time_per_iteration": 1793.8 , "learning_rate": 4.752E-05 , "global_batch_size":    32 , lm loss: 7.402087E+00 , sop loss: 7.016981E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.839 , "TFLOPs": 9.61 },
{"iteration":     2205 , "consumed_samples":        70560 , "consumed_tokens":     36126720 , "elapsed_time_per_iteration": 1795.8 , "learning_rate": 4.747E-05 , "global_batch_size":    32 , lm loss: 7.301708E+00 , sop loss: 7.008899E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.819 , "TFLOPs": 9.60 },
{"iteration":     2206 , "consumed_samples":        70592 , "consumed_tokens":     36143104 , "elapsed_time_per_iteration": 1787.0 , "learning_rate": 4.743E-05 , "global_batch_size":    32 , lm loss: 7.335826E+00 , sop loss: 7.057376E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.907 , "TFLOPs": 9.64 },
{"iteration":     2207 , "consumed_samples":        70624 , "consumed_tokens":     36159488 , "elapsed_time_per_iteration": 1789.1 , "learning_rate": 4.738E-05 , "global_batch_size":    32 , lm loss: 7.224480E+00 , sop loss: 6.958057E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.886 , "TFLOPs": 9.63 },
{"iteration":     2208 , "consumed_samples":        70656 , "consumed_tokens":     36175872 , "elapsed_time_per_iteration": 1785.6 , "learning_rate": 4.733E-05 , "global_batch_size":    32 , lm loss: 7.427991E+00 , sop loss: 6.868247E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.921 , "TFLOPs": 9.65 },
{"iteration":     2209 , "consumed_samples":        70688 , "consumed_tokens":     36192256 , "elapsed_time_per_iteration": 1786.9 , "learning_rate": 4.729E-05 , "global_batch_size":    32 , lm loss: 7.441372E+00 , sop loss: 6.915193E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.908 , "TFLOPs": 9.65 },
{"iteration":     2210 , "consumed_samples":        70720 , "consumed_tokens":     36208640 , "elapsed_time_per_iteration": 1794.0 , "learning_rate": 4.724E-05 , "global_batch_size":    32 , lm loss: 7.223725E+00 , sop loss: 6.940601E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.837 , "TFLOPs": 9.61 },
{"iteration":     2211 , "consumed_samples":        70752 , "consumed_tokens":     36225024 , "elapsed_time_per_iteration": 1795.0 , "learning_rate": 4.719E-05 , "global_batch_size":    32 , lm loss: 7.435674E+00 , sop loss: 6.863157E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.827 , "TFLOPs": 9.60 },
{"iteration":     2212 , "consumed_samples":        70784 , "consumed_tokens":     36241408 , "elapsed_time_per_iteration": 1789.8 , "learning_rate": 4.714E-05 , "global_batch_size":    32 , lm loss: 7.144401E+00 , sop loss: 6.843770E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.879 , "TFLOPs": 9.63 },
{"iteration":     2213 , "consumed_samples":        70816 , "consumed_tokens":     36257792 , "elapsed_time_per_iteration": 1794.0 , "learning_rate": 4.710E-05 , "global_batch_size":    32 , lm loss: 7.379323E+00 , sop loss: 6.628681E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.838 , "TFLOPs": 9.61 },
{"iteration":     2214 , "consumed_samples":        70848 , "consumed_tokens":     36274176 , "elapsed_time_per_iteration": 1803.5 , "learning_rate": 4.705E-05 , "global_batch_size":    32 , lm loss: 7.393888E+00 , sop loss: 6.843433E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.743 , "TFLOPs": 9.56 },
{"iteration":     2215 , "consumed_samples":        70880 , "consumed_tokens":     36290560 , "elapsed_time_per_iteration": 1789.8 , "learning_rate": 4.700E-05 , "global_batch_size":    32 , lm loss: 7.178950E+00 , sop loss: 6.873652E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.879 , "TFLOPs": 9.63 },
{"iteration":     2216 , "consumed_samples":        70912 , "consumed_tokens":     36306944 , "elapsed_time_per_iteration": 1792.7 , "learning_rate": 4.696E-05 , "global_batch_size":    32 , lm loss: 7.346884E+00 , sop loss: 7.151133E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.851 , "TFLOPs": 9.61 },
{"iteration":     2217 , "consumed_samples":        70944 , "consumed_tokens":     36323328 , "elapsed_time_per_iteration": 1794.6 , "learning_rate": 4.691E-05 , "global_batch_size":    32 , lm loss: 7.235359E+00 , sop loss: 6.941342E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.831 , "TFLOPs": 9.60 },
{"iteration":     2218 , "consumed_samples":        70976 , "consumed_tokens":     36339712 , "elapsed_time_per_iteration": 1785.7 , "learning_rate": 4.686E-05 , "global_batch_size":    32 , lm loss: 7.581160E+00 , sop loss: 7.469540E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.920 , "TFLOPs": 9.65 },
{"iteration":     2219 , "consumed_samples":        71008 , "consumed_tokens":     36356096 , "elapsed_time_per_iteration": 1793.2 , "learning_rate": 4.681E-05 , "global_batch_size":    32 , lm loss: 7.245715E+00 , sop loss: 7.625149E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.845 , "TFLOPs": 9.61 },
{"iteration":     2220 , "consumed_samples":        71040 , "consumed_tokens":     36372480 , "elapsed_time_per_iteration": 1792.2 , "learning_rate": 4.677E-05 , "global_batch_size":    32 , lm loss: 7.421356E+00 , sop loss: 6.776697E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.855 , "TFLOPs": 9.62 },
{"iteration":     2221 , "consumed_samples":        71072 , "consumed_tokens":     36388864 , "elapsed_time_per_iteration": 1804.5 , "learning_rate": 4.672E-05 , "global_batch_size":    32 , lm loss: 7.227919E+00 , sop loss: 6.836489E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.734 , "TFLOPs": 9.55 },
{"iteration":     2222 , "consumed_samples":        71104 , "consumed_tokens":     36405248 , "elapsed_time_per_iteration": 1781.2 , "learning_rate": 4.667E-05 , "global_batch_size":    32 , lm loss: 7.235849E+00 , sop loss: 7.410611E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.966 , "TFLOPs": 9.68 },
{"iteration":     2223 , "consumed_samples":        71136 , "consumed_tokens":     36421632 , "elapsed_time_per_iteration": 1787.9 , "learning_rate": 4.663E-05 , "global_batch_size":    32 , lm loss: 7.220116E+00 , sop loss: 7.013112E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.898 , "TFLOPs": 9.64 },
{"iteration":     2224 , "consumed_samples":        71168 , "consumed_tokens":     36438016 , "elapsed_time_per_iteration": 1794.0 , "learning_rate": 4.658E-05 , "global_batch_size":    32 , lm loss: 7.433695E+00 , sop loss: 6.732267E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.838 , "TFLOPs": 9.61 },
{"iteration":     2225 , "consumed_samples":        71200 , "consumed_tokens":     36454400 , "elapsed_time_per_iteration": 1801.2 , "learning_rate": 4.653E-05 , "global_batch_size":    32 , lm loss: 7.168498E+00 , sop loss: 7.035369E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.766 , "TFLOPs": 9.57 },
{"iteration":     2226 , "consumed_samples":        71232 , "consumed_tokens":     36470784 , "elapsed_time_per_iteration": 1786.8 , "learning_rate": 4.648E-05 , "global_batch_size":    32 , lm loss: 7.092811E+00 , sop loss: 6.970172E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.909 , "TFLOPs": 9.65 },
{"iteration":     2227 , "consumed_samples":        71264 , "consumed_tokens":     36487168 , "elapsed_time_per_iteration": 1799.9 , "learning_rate": 4.644E-05 , "global_batch_size":    32 , lm loss: 7.447906E+00 , sop loss: 6.881324E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.778 , "TFLOPs": 9.58 },
{"iteration":     2228 , "consumed_samples":        71296 , "consumed_tokens":     36503552 , "elapsed_time_per_iteration": 1791.3 , "learning_rate": 4.639E-05 , "global_batch_size":    32 , lm loss: 7.221038E+00 , sop loss: 7.113874E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.864 , "TFLOPs": 9.62 },
{"iteration":     2229 , "consumed_samples":        71328 , "consumed_tokens":     36519936 , "elapsed_time_per_iteration": 1796.4 , "learning_rate": 4.634E-05 , "global_batch_size":    32 , lm loss: 7.490972E+00 , sop loss: 6.907026E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.813 , "TFLOPs": 9.59 },
{"iteration":     2230 , "consumed_samples":        71360 , "consumed_tokens":     36536320 , "elapsed_time_per_iteration": 1786.7 , "learning_rate": 4.630E-05 , "global_batch_size":    32 , lm loss: 7.094978E+00 , sop loss: 6.896442E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.910 , "TFLOPs": 9.65 },
{"iteration":     2231 , "consumed_samples":        71392 , "consumed_tokens":     36552704 , "elapsed_time_per_iteration": 1798.4 , "learning_rate": 4.625E-05 , "global_batch_size":    32 , lm loss: 7.358429E+00 , sop loss: 7.030418E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.794 , "TFLOPs": 9.58 },
{"iteration":     2232 , "consumed_samples":        71424 , "consumed_tokens":     36569088 , "elapsed_time_per_iteration": 1794.0 , "learning_rate": 4.620E-05 , "global_batch_size":    32 , lm loss: 7.409675E+00 , sop loss: 7.290666E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.837 , "TFLOPs": 9.61 },
{"iteration":     2233 , "consumed_samples":        71456 , "consumed_tokens":     36585472 , "elapsed_time_per_iteration": 1789.4 , "learning_rate": 4.615E-05 , "global_batch_size":    32 , lm loss: 7.454162E+00 , sop loss: 6.979929E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.883 , "TFLOPs": 9.63 },
{"iteration":     2234 , "consumed_samples":        71488 , "consumed_tokens":     36601856 , "elapsed_time_per_iteration": 1797.9 , "learning_rate": 4.611E-05 , "global_batch_size":    32 , lm loss: 7.379449E+00 , sop loss: 6.405918E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.798 , "TFLOPs": 9.59 },
{"iteration":     2235 , "consumed_samples":        71520 , "consumed_tokens":     36618240 , "elapsed_time_per_iteration": 1801.2 , "learning_rate": 4.606E-05 , "global_batch_size":    32 , lm loss: 7.324913E+00 , sop loss: 7.110093E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.766 , "TFLOPs": 9.57 },
{"iteration":     2236 , "consumed_samples":        71552 , "consumed_tokens":     36634624 , "elapsed_time_per_iteration": 1795.1 , "learning_rate": 4.601E-05 , "global_batch_size":    32 , lm loss: 7.388411E+00 , sop loss: 6.758972E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.827 , "TFLOPs": 9.60 },
{"iteration":     2237 , "consumed_samples":        71584 , "consumed_tokens":     36651008 , "elapsed_time_per_iteration": 1788.0 , "learning_rate": 4.597E-05 , "global_batch_size":    32 , lm loss: 7.446684E+00 , sop loss: 7.315265E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.897 , "TFLOPs": 9.64 },
{"iteration":     2238 , "consumed_samples":        71616 , "consumed_tokens":     36667392 , "elapsed_time_per_iteration": 1786.6 , "learning_rate": 4.592E-05 , "global_batch_size":    32 , lm loss: 7.235358E+00 , sop loss: 7.072973E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.911 , "TFLOPs": 9.65 },
{"iteration":     2239 , "consumed_samples":        71648 , "consumed_tokens":     36683776 , "elapsed_time_per_iteration": 1789.6 , "learning_rate": 4.587E-05 , "global_batch_size":    32 , lm loss: 7.270632E+00 , sop loss: 7.048373E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.882 , "TFLOPs": 9.63 },
{"iteration":     2240 , "consumed_samples":        71680 , "consumed_tokens":     36700160 , "elapsed_time_per_iteration": 1796.2 , "learning_rate": 4.582E-05 , "global_batch_size":    32 , lm loss: 7.467854E+00 , sop loss: 7.005467E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.815 , "TFLOPs": 9.60 },
{"iteration":     2241 , "consumed_samples":        71712 , "consumed_tokens":     36716544 , "elapsed_time_per_iteration": 1794.1 , "learning_rate": 4.578E-05 , "global_batch_size":    32 , lm loss: 7.207488E+00 , sop loss: 6.789435E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.836 , "TFLOPs": 9.61 },
{"iteration":     2242 , "consumed_samples":        71744 , "consumed_tokens":     36732928 , "elapsed_time_per_iteration": 1785.8 , "learning_rate": 4.573E-05 , "global_batch_size":    32 , lm loss: 7.372038E+00 , sop loss: 7.096069E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.919 , "TFLOPs": 9.65 },
{"iteration":     2243 , "consumed_samples":        71776 , "consumed_tokens":     36749312 , "elapsed_time_per_iteration": 1798.3 , "learning_rate": 4.568E-05 , "global_batch_size":    32 , lm loss: 7.304494E+00 , sop loss: 6.861490E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.795 , "TFLOPs": 9.58 },
{"iteration":     2244 , "consumed_samples":        71808 , "consumed_tokens":     36765696 , "elapsed_time_per_iteration": 1800.4 , "learning_rate": 4.564E-05 , "global_batch_size":    32 , lm loss: 7.372310E+00 , sop loss: 6.910508E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.773 , "TFLOPs": 9.57 },
{"iteration":     2245 , "consumed_samples":        71840 , "consumed_tokens":     36782080 , "elapsed_time_per_iteration": 1784.1 , "learning_rate": 4.559E-05 , "global_batch_size":    32 , lm loss: 7.421331E+00 , sop loss: 6.949800E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.937 , "TFLOPs": 9.66 },
{"iteration":     2246 , "consumed_samples":        71872 , "consumed_tokens":     36798464 , "elapsed_time_per_iteration": 1794.1 , "learning_rate": 4.554E-05 , "global_batch_size":    32 , lm loss: 7.413451E+00 , sop loss: 6.946887E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.836 , "TFLOPs": 9.61 },
{"iteration":     2247 , "consumed_samples":        71904 , "consumed_tokens":     36814848 , "elapsed_time_per_iteration": 1797.8 , "learning_rate": 4.549E-05 , "global_batch_size":    32 , lm loss: 7.395870E+00 , sop loss: 6.936229E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.799 , "TFLOPs": 9.59 },
{"iteration":     2248 , "consumed_samples":        71936 , "consumed_tokens":     36831232 , "elapsed_time_per_iteration": 1807.5 , "learning_rate": 4.545E-05 , "global_batch_size":    32 , lm loss: 7.355082E+00 , sop loss: 6.947707E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.704 , "TFLOPs": 9.54 },
{"iteration":     2249 , "consumed_samples":        71968 , "consumed_tokens":     36847616 , "elapsed_time_per_iteration": 1790.6 , "learning_rate": 4.540E-05 , "global_batch_size":    32 , lm loss: 7.341989E+00 , sop loss: 6.919811E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.871 , "TFLOPs": 9.63 },
{"iteration":     2250 , "consumed_samples":        72000 , "consumed_tokens":     36864000 , "elapsed_time_per_iteration": 1782.8 , "learning_rate": 4.535E-05 , "global_batch_size":    32 , lm loss: 7.374865E+00 , sop loss: 6.956122E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.949 , "TFLOPs": 9.67 },
{"iteration":     2251 , "consumed_samples":        72032 , "consumed_tokens":     36880384 , "elapsed_time_per_iteration": 1785.7 , "learning_rate": 4.531E-05 , "global_batch_size":    32 , lm loss: 7.365610E+00 , sop loss: 6.918201E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.920 , "TFLOPs": 9.65 },
{"iteration":     2252 , "consumed_samples":        72064 , "consumed_tokens":     36896768 , "elapsed_time_per_iteration": 1781.4 , "learning_rate": 4.526E-05 , "global_batch_size":    32 , lm loss: 7.264818E+00 , sop loss: 6.920729E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.963 , "TFLOPs": 9.68 },
{"iteration":     2253 , "consumed_samples":        72096 , "consumed_tokens":     36913152 , "elapsed_time_per_iteration": 1801.8 , "learning_rate": 4.521E-05 , "global_batch_size":    32 , lm loss: 7.326150E+00 , sop loss: 6.877984E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.760 , "TFLOPs": 9.57 },
{"iteration":     2254 , "consumed_samples":        72128 , "consumed_tokens":     36929536 , "elapsed_time_per_iteration": 1790.8 , "learning_rate": 4.516E-05 , "global_batch_size":    32 , lm loss: 7.327599E+00 , sop loss: 6.980457E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.869 , "TFLOPs": 9.62 },
{"iteration":     2255 , "consumed_samples":        72160 , "consumed_tokens":     36945920 , "elapsed_time_per_iteration": 1783.9 , "learning_rate": 4.512E-05 , "global_batch_size":    32 , lm loss: 7.265411E+00 , sop loss: 6.951338E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.938 , "TFLOPs": 9.66 },
{"iteration":     2256 , "consumed_samples":        72192 , "consumed_tokens":     36962304 , "elapsed_time_per_iteration": 1793.3 , "learning_rate": 4.507E-05 , "global_batch_size":    32 , lm loss: 7.491515E+00 , sop loss: 6.840944E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.844 , "TFLOPs": 9.61 },
