1
1
/opt/conda/envs/llama2/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
why
why
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:LlamaTokenizer                        with tokenizer_type:LLAMATokenizer
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":     2117 , "consumed_samples":         2117 , "elapsed_time_per_iteration": 3745.2 , "learning_rate": 1.990E-06 , "global_batch_size":     1 , "lm_loss": 3.412863E+00 , "loss_scale": 1.0 , "grad_norm": 3.917 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.62208 , "Optimizer:": 48.97642} ,
{"iteration":     2118 , "consumed_samples":         2118 , "elapsed_time_per_iteration": 3744.9 , "learning_rate": 1.985E-06 , "global_batch_size":     1 , "lm_loss": 3.575141E+00 , "loss_scale": 1.0 , "grad_norm": 3.503 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.27637 , "Optimizer:": 48.95782} ,
{"iteration":     2119 , "consumed_samples":         2119 , "elapsed_time_per_iteration": 3743.0 , "learning_rate": 1.981E-06 , "global_batch_size":     1 , "lm_loss": 3.711373E+00 , "loss_scale": 1.0 , "grad_norm": 3.335 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.48943 , "Optimizer:": 48.88701} ,
{"iteration":     2120 , "consumed_samples":         2120 , "elapsed_time_per_iteration": 3739.7 , "learning_rate": 1.977E-06 , "global_batch_size":     1 , "lm_loss": 3.567539E+00 , "loss_scale": 1.0 , "grad_norm": 4.001 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.00351 , "Optimizer:": 48.92778} ,
{"iteration":     2121 , "consumed_samples":         2121 , "elapsed_time_per_iteration": 12481.2 , "learning_rate": 1.973E-06 , "global_batch_size":     1 , "lm_loss": 3.658428E+00 , "loss_scale": 1.0 , "grad_norm": 3.376 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3688.41505 , "Optimizer:": 48.55752} ,
{"iteration":     2122 , "consumed_samples":         2122 , "elapsed_time_per_iteration": 3728.0 , "learning_rate": 1.969E-06 , "global_batch_size":     1 , "lm_loss": 3.487993E+00 , "loss_scale": 1.0 , "grad_norm": 3.420 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.71591 , "Optimizer:": 48.47550} ,
{"iteration":     2123 , "consumed_samples":         2123 , "elapsed_time_per_iteration": 3738.4 , "learning_rate": 1.965E-06 , "global_batch_size":     1 , "lm_loss": 3.436806E+00 , "loss_scale": 1.0 , "grad_norm": 4.094 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.08402 , "Optimizer:": 48.55180} ,
{"iteration":     2124 , "consumed_samples":         2124 , "elapsed_time_per_iteration": 3729.9 , "learning_rate": 1.960E-06 , "global_batch_size":     1 , "lm_loss": 3.469097E+00 , "loss_scale": 1.0 , "grad_norm": 4.229 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.45565 , "Optimizer:": 48.57087} ,
{"iteration":     2125 , "consumed_samples":         2125 , "elapsed_time_per_iteration": 3736.0 , "learning_rate": 1.956E-06 , "global_batch_size":     1 , "lm_loss": 3.568102E+00 , "loss_scale": 1.0 , "grad_norm": 2.926 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.73750 , "Optimizer:": 48.41852} ,
{"iteration":     2126 , "consumed_samples":         2126 , "elapsed_time_per_iteration": 3732.0 , "learning_rate": 1.952E-06 , "global_batch_size":     1 , "lm_loss": 3.427998E+00 , "loss_scale": 1.0 , "grad_norm": 4.460 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.35156 , "Optimizer:": 48.55514} ,
{"iteration":     2127 , "consumed_samples":         2127 , "elapsed_time_per_iteration": 3737.2 , "learning_rate": 1.948E-06 , "global_batch_size":     1 , "lm_loss": 3.295064E+00 , "loss_scale": 1.0 , "grad_norm": 4.651 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.74172 , "Optimizer:": 48.61760} ,
{"iteration":     2128 , "consumed_samples":         2128 , "elapsed_time_per_iteration": 3742.2 , "learning_rate": 1.944E-06 , "global_batch_size":     1 , "lm_loss": 3.482644E+00 , "loss_scale": 1.0 , "grad_norm": 4.425 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.71084 , "Optimizer:": 48.51151} ,
{"iteration":     2129 , "consumed_samples":         2129 , "elapsed_time_per_iteration": 3741.4 , "learning_rate": 1.940E-06 , "global_batch_size":     1 , "lm_loss": 3.444418E+00 , "loss_scale": 1.0 , "grad_norm": 3.198 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.82560 , "Optimizer:": 48.54274} ,
{"iteration":     2130 , "consumed_samples":         2130 , "elapsed_time_per_iteration": 3743.2 , "learning_rate": 1.935E-06 , "global_batch_size":     1 , "lm_loss": 3.376388E+00 , "loss_scale": 1.0 , "grad_norm": 3.732 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.80709 , "Optimizer:": 48.56467} ,
{"iteration":     2131 , "consumed_samples":         2131 , "elapsed_time_per_iteration": 3743.0 , "learning_rate": 1.931E-06 , "global_batch_size":     1 , "lm_loss": 3.527904E+00 , "loss_scale": 1.0 , "grad_norm": 3.544 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.41323 , "Optimizer:": 48.52581} ,
{"iteration":     2132 , "consumed_samples":         2132 , "elapsed_time_per_iteration": 3742.7 , "learning_rate": 1.927E-06 , "global_batch_size":     1 , "lm_loss": 3.484411E+00 , "loss_scale": 1.0 , "grad_norm": 4.376 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.24562 , "Optimizer:": 48.48909} ,
{"iteration":     2133 , "consumed_samples":         2133 , "elapsed_time_per_iteration": 3738.0 , "learning_rate": 1.923E-06 , "global_batch_size":     1 , "lm_loss": 4.157025E+00 , "loss_scale": 1.0 , "grad_norm": 5.389 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.57738 , "Optimizer:": 48.49553} ,
{"iteration":     2134 , "consumed_samples":         2134 , "elapsed_time_per_iteration": 3735.2 , "learning_rate": 1.919E-06 , "global_batch_size":     1 , "lm_loss": 3.448234E+00 , "loss_scale": 1.0 , "grad_norm": 3.807 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.70658 , "Optimizer:": 48.48790} ,
{"iteration":     2135 , "consumed_samples":         2135 , "elapsed_time_per_iteration": 3742.6 , "learning_rate": 1.915E-06 , "global_batch_size":     1 , "lm_loss": 3.563570E+00 , "loss_scale": 1.0 , "grad_norm": 3.314 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.16098 , "Optimizer:": 48.48862} ,
{"iteration":     2136 , "consumed_samples":         2136 , "elapsed_time_per_iteration": 3736.9 , "learning_rate": 1.911E-06 , "global_batch_size":     1 , "lm_loss": 3.672873E+00 , "loss_scale": 1.0 , "grad_norm": 5.137 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.48542 , "Optimizer:": 48.49267} ,
{"iteration":     2137 , "consumed_samples":         2137 , "elapsed_time_per_iteration": 3731.6 , "learning_rate": 1.907E-06 , "global_batch_size":     1 , "lm_loss": 3.422369E+00 , "loss_scale": 1.0 , "grad_norm": 3.940 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.21566 , "Optimizer:": 48.55275} ,
{"iteration":     2138 , "consumed_samples":         2138 , "elapsed_time_per_iteration": 3734.5 , "learning_rate": 1.902E-06 , "global_batch_size":     1 , "lm_loss": 3.796226E+00 , "loss_scale": 1.0 , "grad_norm": 5.672 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.18898 , "Optimizer:": 48.44308} ,
{"iteration":     2139 , "consumed_samples":         2139 , "elapsed_time_per_iteration": 3736.6 , "learning_rate": 1.898E-06 , "global_batch_size":     1 , "lm_loss": 3.109541E+00 , "loss_scale": 1.0 , "grad_norm": 4.149 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.29445 , "Optimizer:": 48.45428} ,
{"iteration":     2140 , "consumed_samples":         2140 , "elapsed_time_per_iteration": 3735.8 , "learning_rate": 1.894E-06 , "global_batch_size":     1 , "lm_loss": 3.361597E+00 , "loss_scale": 1.0 , "grad_norm": 5.130 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.38560 , "Optimizer:": 48.56420} ,
{"iteration":     2141 , "consumed_samples":         2141 , "elapsed_time_per_iteration": 3742.0 , "learning_rate": 1.890E-06 , "global_batch_size":     1 , "lm_loss": 3.295099E+00 , "loss_scale": 1.0 , "grad_norm": 3.062 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.64838 , "Optimizer:": 48.50173} ,
{"iteration":     2142 , "consumed_samples":         2142 , "elapsed_time_per_iteration": 3740.5 , "learning_rate": 1.886E-06 , "global_batch_size":     1 , "lm_loss": 3.513576E+00 , "loss_scale": 1.0 , "grad_norm": 3.714 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.23050 , "Optimizer:": 48.48289} ,
{"iteration":     2143 , "consumed_samples":         2143 , "elapsed_time_per_iteration": 3737.8 , "learning_rate": 1.882E-06 , "global_batch_size":     1 , "lm_loss": 3.872197E+00 , "loss_scale": 1.0 , "grad_norm": 4.481 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.51849 , "Optimizer:": 48.52748} ,
{"iteration":     2144 , "consumed_samples":         2144 , "elapsed_time_per_iteration": 3729.6 , "learning_rate": 1.878E-06 , "global_batch_size":     1 , "lm_loss": 3.739008E+00 , "loss_scale": 1.0 , "grad_norm": 3.325 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.43110 , "Optimizer:": 48.52057} ,
{"iteration":     2145 , "consumed_samples":         2145 , "elapsed_time_per_iteration": 3735.6 , "learning_rate": 1.874E-06 , "global_batch_size":     1 , "lm_loss": 2.972264E+00 , "loss_scale": 1.0 , "grad_norm": 4.172 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.21418 , "Optimizer:": 48.64097} ,
{"iteration":     2146 , "consumed_samples":         2146 , "elapsed_time_per_iteration": 3744.4 , "learning_rate": 1.870E-06 , "global_batch_size":     1 , "lm_loss": 3.344561E+00 , "loss_scale": 1.0 , "grad_norm": 2.976 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.57146 , "Optimizer:": 48.68841} ,
{"iteration":     2147 , "consumed_samples":         2147 , "elapsed_time_per_iteration": 3736.0 , "learning_rate": 1.866E-06 , "global_batch_size":     1 , "lm_loss": 3.690171E+00 , "loss_scale": 1.0 , "grad_norm": 4.972 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.45879 , "Optimizer:": 48.62475} ,
{"iteration":     2148 , "consumed_samples":         2148 , "elapsed_time_per_iteration": 3732.8 , "learning_rate": 1.862E-06 , "global_batch_size":     1 , "lm_loss": 3.801044E+00 , "loss_scale": 1.0 , "grad_norm": 7.241 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.29689 , "Optimizer:": 48.52009} ,
{"iteration":     2149 , "consumed_samples":         2149 , "elapsed_time_per_iteration": 3736.8 , "learning_rate": 1.857E-06 , "global_batch_size":     1 , "lm_loss": 3.205964E+00 , "loss_scale": 1.0 , "grad_norm": 4.156 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.17238 , "Optimizer:": 48.61283} ,
{"iteration":     2150 , "consumed_samples":         2150 , "elapsed_time_per_iteration": 3741.1 , "learning_rate": 1.853E-06 , "global_batch_size":     1 , "lm_loss": 3.907445E+00 , "loss_scale": 1.0 , "grad_norm": 6.209 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.55435 , "Optimizer:": 48.97523} ,
{"iteration":     2151 , "consumed_samples":         2151 , "elapsed_time_per_iteration": 3741.3 , "learning_rate": 1.849E-06 , "global_batch_size":     1 , "lm_loss": 3.703062E+00 , "loss_scale": 1.0 , "grad_norm": 3.665 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.52653 , "Optimizer:": 48.58279} ,
{"iteration":     2152 , "consumed_samples":         2152 , "elapsed_time_per_iteration": 3740.8 , "learning_rate": 1.845E-06 , "global_batch_size":     1 , "lm_loss": 3.237303E+00 , "loss_scale": 1.0 , "grad_norm": 3.530 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.76344 , "Optimizer:": 48.54703} ,
{"iteration":     2153 , "consumed_samples":         2153 , "elapsed_time_per_iteration": 3741.8 , "learning_rate": 1.841E-06 , "global_batch_size":     1 , "lm_loss": 3.680372E+00 , "loss_scale": 1.0 , "grad_norm": 3.874 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.77004 , "Optimizer:": 48.57373} ,
{"iteration":     2154 , "consumed_samples":         2154 , "elapsed_time_per_iteration": 3739.6 , "learning_rate": 1.837E-06 , "global_batch_size":     1 , "lm_loss": 3.256732E+00 , "loss_scale": 1.0 , "grad_norm": 3.768 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.32554 , "Optimizer:": 48.74539} ,
{"iteration":     2155 , "consumed_samples":         2155 , "elapsed_time_per_iteration": 3736.9 , "learning_rate": 1.833E-06 , "global_batch_size":     1 , "lm_loss": 3.358874E+00 , "loss_scale": 1.0 , "grad_norm": 3.764 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.31460 , "Optimizer:": 53.13468} ,
{"iteration":     2156 , "consumed_samples":         2156 , "elapsed_time_per_iteration": 3744.2 , "learning_rate": 1.829E-06 , "global_batch_size":     1 , "lm_loss": 3.640827E+00 , "loss_scale": 1.0 , "grad_norm": 3.326 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.22194 , "Optimizer:": 48.57159} ,
{"iteration":     2157 , "consumed_samples":         2157 , "elapsed_time_per_iteration": 3739.6 , "learning_rate": 1.825E-06 , "global_batch_size":     1 , "lm_loss": 3.660521E+00 , "loss_scale": 1.0 , "grad_norm": 3.479 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.37728 , "Optimizer:": 48.65909} ,
{"iteration":     2158 , "consumed_samples":         2158 , "elapsed_time_per_iteration": 3734.5 , "learning_rate": 1.821E-06 , "global_batch_size":     1 , "lm_loss": 3.306189E+00 , "loss_scale": 1.0 , "grad_norm": 4.199 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.46371 , "Optimizer:": 48.53559} ,
{"iteration":     2159 , "consumed_samples":         2159 , "elapsed_time_per_iteration": 3740.6 , "learning_rate": 1.817E-06 , "global_batch_size":     1 , "lm_loss": 4.909193E+00 , "loss_scale": 1.0 , "grad_norm": 7.158 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.14021 , "Optimizer:": 48.64955} ,
{"iteration":     2160 , "consumed_samples":         2160 , "elapsed_time_per_iteration": 3731.7 , "learning_rate": 1.813E-06 , "global_batch_size":     1 , "lm_loss": 4.857615E+00 , "loss_scale": 1.0 , "grad_norm": 6.818 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3665.60459 , "Optimizer:": 48.53940} ,
{"iteration":     2161 , "consumed_samples":         2161 , "elapsed_time_per_iteration": 3735.1 , "learning_rate": 1.809E-06 , "global_batch_size":     1 , "lm_loss": 3.715428E+00 , "loss_scale": 1.0 , "grad_norm": 3.678 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.97488 , "Optimizer:": 48.61689} ,
{"iteration":     2162 , "consumed_samples":         2162 , "elapsed_time_per_iteration": 3740.7 , "learning_rate": 1.805E-06 , "global_batch_size":     1 , "lm_loss": 3.618825E+00 , "loss_scale": 1.0 , "grad_norm": 4.463 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.31331 , "Optimizer:": 48.83528} ,
{"iteration":     2163 , "consumed_samples":         2163 , "elapsed_time_per_iteration": 3744.6 , "learning_rate": 1.801E-06 , "global_batch_size":     1 , "lm_loss": 3.371073E+00 , "loss_scale": 1.0 , "grad_norm": 3.687 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.35498 , "Optimizer:": 48.64097} ,
{"iteration":     2164 , "consumed_samples":         2164 , "elapsed_time_per_iteration": 3742.6 , "learning_rate": 1.797E-06 , "global_batch_size":     1 , "lm_loss": 3.242698E+00 , "loss_scale": 1.0 , "grad_norm": 3.002 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.20063 , "Optimizer:": 48.82216} ,
{"iteration":     2165 , "consumed_samples":         2165 , "elapsed_time_per_iteration": 3739.4 , "learning_rate": 1.793E-06 , "global_batch_size":     1 , "lm_loss": 3.689060E+00 , "loss_scale": 1.0 , "grad_norm": 3.240 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.30551 , "Optimizer:": 48.63644} ,
{"iteration":     2166 , "consumed_samples":         2166 , "elapsed_time_per_iteration": 3743.6 , "learning_rate": 1.789E-06 , "global_batch_size":     1 , "lm_loss": 3.667048E+00 , "loss_scale": 1.0 , "grad_norm": 4.007 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.09231 , "Optimizer:": 48.79713} ,
{"iteration":     2167 , "consumed_samples":         2167 , "elapsed_time_per_iteration": 3738.7 , "learning_rate": 1.785E-06 , "global_batch_size":     1 , "lm_loss": 3.575560E+00 , "loss_scale": 1.0 , "grad_norm": 3.167 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.71662 , "Optimizer:": 48.49482} ,
{"iteration":     2168 , "consumed_samples":         2168 , "elapsed_time_per_iteration": 3736.8 , "learning_rate": 1.781E-06 , "global_batch_size":     1 , "lm_loss": 3.549087E+00 , "loss_scale": 1.0 , "grad_norm": 3.276 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.26179 , "Optimizer:": 48.50769} ,
{"iteration":     2169 , "consumed_samples":         2169 , "elapsed_time_per_iteration": 3730.9 , "learning_rate": 1.777E-06 , "global_batch_size":     1 , "lm_loss": 3.258408E+00 , "loss_scale": 1.0 , "grad_norm": 4.770 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3665.58552 , "Optimizer:": 48.47860} ,
{"iteration":     2170 , "consumed_samples":         2170 , "elapsed_time_per_iteration": 3734.7 , "learning_rate": 1.773E-06 , "global_batch_size":     1 , "lm_loss": 3.366966E+00 , "loss_scale": 1.0 , "grad_norm": 3.868 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.34562 , "Optimizer:": 48.52533} ,
{"iteration":     2171 , "consumed_samples":         2171 , "elapsed_time_per_iteration": 3739.9 , "learning_rate": 1.769E-06 , "global_batch_size":     1 , "lm_loss": 3.239085E+00 , "loss_scale": 1.0 , "grad_norm": 4.127 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.54815 , "Optimizer:": 48.50984} ,
{"iteration":     2172 , "consumed_samples":         2172 , "elapsed_time_per_iteration": 3735.9 , "learning_rate": 1.765E-06 , "global_batch_size":     1 , "lm_loss": 3.112346E+00 , "loss_scale": 1.0 , "grad_norm": 4.731 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.54176 , "Optimizer:": 48.43783} ,
{"iteration":     2173 , "consumed_samples":         2173 , "elapsed_time_per_iteration": 3732.7 , "learning_rate": 1.761E-06 , "global_batch_size":     1 , "lm_loss": 3.324735E+00 , "loss_scale": 1.0 , "grad_norm": 3.030 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.46926 , "Optimizer:": 48.44832} ,
{"iteration":     2174 , "consumed_samples":         2174 , "elapsed_time_per_iteration": 3737.2 , "learning_rate": 1.757E-06 , "global_batch_size":     1 , "lm_loss": 3.459816E+00 , "loss_scale": 1.0 , "grad_norm": 3.253 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.95177 , "Optimizer:": 48.46287} ,
{"iteration":     2175 , "consumed_samples":         2175 , "elapsed_time_per_iteration": 3738.8 , "learning_rate": 1.753E-06 , "global_batch_size":     1 , "lm_loss": 3.652110E+00 , "loss_scale": 1.0 , "grad_norm": 5.253 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.18678 , "Optimizer:": 48.81930} ,
{"iteration":     2176 , "consumed_samples":         2176 , "elapsed_time_per_iteration": 3732.8 , "learning_rate": 1.749E-06 , "global_batch_size":     1 , "lm_loss": 3.290995E+00 , "loss_scale": 1.0 , "grad_norm": 4.186 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.41157 , "Optimizer:": 48.48480} ,
{"iteration":     2177 , "consumed_samples":         2177 , "elapsed_time_per_iteration": 3734.9 , "learning_rate": 1.745E-06 , "global_batch_size":     1 , "lm_loss": 3.577353E+00 , "loss_scale": 1.0 , "grad_norm": 4.173 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.45577 , "Optimizer:": 48.52462} ,
{"iteration":     2178 , "consumed_samples":         2178 , "elapsed_time_per_iteration": 3740.3 , "learning_rate": 1.741E-06 , "global_batch_size":     1 , "lm_loss": 3.582212E+00 , "loss_scale": 1.0 , "grad_norm": 3.382 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.56484 , "Optimizer:": 48.58685} ,
{"iteration":     2179 , "consumed_samples":         2179 , "elapsed_time_per_iteration": 3735.7 , "learning_rate": 1.737E-06 , "global_batch_size":     1 , "lm_loss": 3.550374E+00 , "loss_scale": 1.0 , "grad_norm": 4.265 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.14408 , "Optimizer:": 48.52581} ,
{"iteration":     2180 , "consumed_samples":         2180 , "elapsed_time_per_iteration": 3734.2 , "learning_rate": 1.733E-06 , "global_batch_size":     1 , "lm_loss": 3.306170E+00 , "loss_scale": 1.0 , "grad_norm": 3.472 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.66946 , "Optimizer:": 48.51961} ,
{"iteration":     2181 , "consumed_samples":         2181 , "elapsed_time_per_iteration": 3737.1 , "learning_rate": 1.729E-06 , "global_batch_size":     1 , "lm_loss": 3.844466E+00 , "loss_scale": 1.0 , "grad_norm": 4.021 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.32330 , "Optimizer:": 48.50483} ,
{"iteration":     2182 , "consumed_samples":         2182 , "elapsed_time_per_iteration": 3741.1 , "learning_rate": 1.725E-06 , "global_batch_size":     1 , "lm_loss": 3.790812E+00 , "loss_scale": 1.0 , "grad_norm": 12.190 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.61340 , "Optimizer:": 48.46740} ,
{"iteration":     2183 , "consumed_samples":         2183 , "elapsed_time_per_iteration": 3739.7 , "learning_rate": 1.721E-06 , "global_batch_size":     1 , "lm_loss": 3.647069E+00 , "loss_scale": 1.0 , "grad_norm": 4.593 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.11304 , "Optimizer:": 48.49458} ,
{"iteration":     2184 , "consumed_samples":         2184 , "elapsed_time_per_iteration": 3736.8 , "learning_rate": 1.717E-06 , "global_batch_size":     1 , "lm_loss": 3.628857E+00 , "loss_scale": 1.0 , "grad_norm": 3.545 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.35763 , "Optimizer:": 48.55490} ,
{"iteration":     2185 , "consumed_samples":         2185 , "elapsed_time_per_iteration": 3739.4 , "learning_rate": 1.713E-06 , "global_batch_size":     1 , "lm_loss": 3.364427E+00 , "loss_scale": 1.0 , "grad_norm": 5.006 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.27087 , "Optimizer:": 48.42854} ,
{"iteration":     2186 , "consumed_samples":         2186 , "elapsed_time_per_iteration": 3741.1 , "learning_rate": 1.709E-06 , "global_batch_size":     1 , "lm_loss": 3.212850E+00 , "loss_scale": 1.0 , "grad_norm": 3.551 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.82018 , "Optimizer:": 48.80500} ,
{"iteration":     2187 , "consumed_samples":         2187 , "elapsed_time_per_iteration": 3734.5 , "learning_rate": 1.705E-06 , "global_batch_size":     1 , "lm_loss": 3.647812E+00 , "loss_scale": 1.0 , "grad_norm": 5.438 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.60271 , "Optimizer:": 48.46621} ,
{"iteration":     2188 , "consumed_samples":         2188 , "elapsed_time_per_iteration": 3740.5 , "learning_rate": 1.701E-06 , "global_batch_size":     1 , "lm_loss": 3.386544E+00 , "loss_scale": 1.0 , "grad_norm": 3.790 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.15588 , "Optimizer:": 48.48433} ,
{"iteration":     2189 , "consumed_samples":         2189 , "elapsed_time_per_iteration": 3737.1 , "learning_rate": 1.697E-06 , "global_batch_size":     1 , "lm_loss": 3.726696E+00 , "loss_scale": 1.0 , "grad_norm": 4.385 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.64588 , "Optimizer:": 48.51079} ,
{"iteration":     2190 , "consumed_samples":         2190 , "elapsed_time_per_iteration": 3736.2 , "learning_rate": 1.693E-06 , "global_batch_size":     1 , "lm_loss": 3.252903E+00 , "loss_scale": 1.0 , "grad_norm": 4.035 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.69173 , "Optimizer:": 48.54584} ,
{"iteration":     2191 , "consumed_samples":         2191 , "elapsed_time_per_iteration": 3735.4 , "learning_rate": 1.690E-06 , "global_batch_size":     1 , "lm_loss": 3.939324E+00 , "loss_scale": 1.0 , "grad_norm": 4.133 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.00771 , "Optimizer:": 48.53749} ,
{"iteration":     2192 , "consumed_samples":         2192 , "elapsed_time_per_iteration": 3738.0 , "learning_rate": 1.686E-06 , "global_batch_size":     1 , "lm_loss": 3.530297E+00 , "loss_scale": 1.0 , "grad_norm": 3.094 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.55020 , "Optimizer:": 48.47503} ,
{"iteration":     2193 , "consumed_samples":         2193 , "elapsed_time_per_iteration": 3736.3 , "learning_rate": 1.682E-06 , "global_batch_size":     1 , "lm_loss": 3.661707E+00 , "loss_scale": 1.0 , "grad_norm": 4.089 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.78376 , "Optimizer:": 48.51079} ,
{"iteration":     2194 , "consumed_samples":         2194 , "elapsed_time_per_iteration": 3735.4 , "learning_rate": 1.678E-06 , "global_batch_size":     1 , "lm_loss": 3.342008E+00 , "loss_scale": 1.0 , "grad_norm": 3.300 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.86322 , "Optimizer:": 48.59328} ,
